time_index,reconstruction_error,threshold
706,0.0018944781005688096,2.204244503739952
707,0.0017403789221029698,2.204244503739952
708,0.00018417297594300086,2.204244503739952
709,4.8950360817455053e-05,2.204244503739952
710,0.00014248458874402547,2.204244503739952
711,0.00028203695154002597,2.204244503739952
712,0.00011550624791038001,2.204244503739952
713,0.0010039495735487958,2.204244503739952
714,0.0006368349206513477,2.204244503739952
715,0.0010502383982090432,2.204244503739952
716,7.446088422761497e-05,2.204244503739952
717,0.0014157421256908924,2.204244503739952
718,7.030618022220663e-05,2.204244503739952
719,0.00022694804210922096,2.204244503739952
720,7.432905094668021e-05,2.204244503739952
721,0.0004646288611731554,2.204244503739952
722,0.00017428238255428344,2.204244503739952
723,0.00042515547733629937,2.204244503739952
724,0.00022099023638363078,2.204244503739952
725,0.000385729307030312,2.204244503739952
726,0.00021573784359692758,2.204244503739952
727,0.0002592536574640133,2.204244503739952
728,0.0021645319301995584,2.204244503739952
729,0.00017354146845586016,2.204244503739952
730,0.000561351037789848,2.204244503739952
731,0.0001257525591395115,2.204244503739952
732,0.0007573505405378533,2.204244503739952
733,9.035016356104645e-05,2.204244503739952
734,0.00018174314522002795,2.204244503739952
735,0.002813347467655839,2.204244503739952
736,7.267255507948453e-05,2.204244503739952
737,0.0013642092829573376,2.204244503739952
738,0.0010088459879676374,2.204244503739952
739,0.0003347143102094641,2.204244503739952
740,0.0003984169706216325,2.204244503739952
741,0.0017329218200605942,2.204244503739952
742,0.0004597951121828148,2.204244503739952
743,0.0002224708236051257,2.204244503739952
744,0.00141315888025081,2.204244503739952
745,0.00010532855882734158,2.204244503739952
746,0.0005477568074455957,2.204244503739952
747,0.00011109561718918235,2.204244503739952
748,0.0006949688928837488,2.204244503739952
749,9.278841231509253e-05,2.204244503739952
750,0.003617365685942159,2.204244503739952
751,8.208946584402436e-05,2.204244503739952
752,0.0004692890580657093,2.204244503739952
753,0.00024966083118027014,2.204244503739952
754,0.0009014908986197262,2.204244503739952
755,0.00020401921574896985,2.204244503739952
756,0.0019195870466145511,2.204244503739952
757,0.0007831500089197606,2.204244503739952
758,0.0001633951921775167,2.204244503739952
759,0.001981309895510298,2.204244503739952
760,7.039216961020438e-05,2.204244503739952
761,0.0005306101468816516,2.204244503739952
762,0.00143533167090011,2.204244503739952
763,0.00018984897681728402,2.204244503739952
764,0.00027576015270982536,2.204244503739952
765,0.0012399774907102259,2.204244503739952
766,0.00012745730380935317,2.204244503739952
767,0.002360306413881505,2.204244503739952
768,0.000844165299697381,2.204244503739952
769,4.88070337037284e-05,2.204244503739952
770,0.0005245578525055492,2.204244503739952
771,0.0010958178269707478,2.204244503739952
772,0.001434511303394534,2.204244503739952
773,0.0005882210420984094,2.204244503739952
774,0.000705208824413793,2.204244503739952
775,0.0002323302039224069,2.204244503739952
776,0.00012381414818533486,2.204244503739952
777,0.0005499290321002979,2.204244503739952
778,0.0005858222690852808,2.204244503739952
779,0.0007803997323294199,2.204244503739952
780,0.0009564622011601111,2.204244503739952
781,0.00021424081532001743,2.204244503739952
782,0.0001840546702288066,2.204244503739952
783,0.00010574112164413922,2.204244503739952
784,0.0016318275695650017,2.204244503739952
785,7.503930448567269e-05,2.204244503739952
786,0.0006379708021724952,2.204244503739952
787,0.0006418394510807649,2.204244503739952
788,0.0015654075077940564,2.204244503739952
789,0.00020704633809474104,2.204244503739952
790,0.0001447198310392818,2.204244503739952
791,0.00016266612773961086,2.204244503739952
792,0.00027646393925228414,2.204244503739952
793,0.00010415896809015811,2.204244503739952
794,0.0006382036777505006,2.204244503739952
795,7.686716058467192e-05,2.204244503739952
796,0.0004956338229109402,2.204244503739952
797,9.323752639924948e-05,2.204244503739952
798,0.00035813745527147565,2.204244503739952
799,0.00020954854653375488,2.204244503739952
800,0.0004734887756934622,2.204244503739952
801,0.0002590093078895361,2.204244503739952
802,0.00040252163671385555,2.204244503739952
803,0.00017587932262332244,2.204244503739952
804,4.8150373138152936e-05,2.204244503739952
805,0.0004816224492372034,2.204244503739952
806,0.0003438867911777886,2.204244503739952
807,0.00031564446620194626,2.204244503739952
808,0.00019786007024956336,2.204244503739952
809,7.383375064928889e-05,2.204244503739952
810,0.00015344889318943502,2.204244503739952
811,0.00024801031483027714,2.204244503739952
812,0.0017481425390524362,2.204244503739952
813,0.003671525694745291,2.204244503739952
814,0.00014337092102010706,2.204244503739952
815,0.00018229045120677845,2.204244503739952
816,0.0004383775265597955,2.204244503739952
817,0.0017459855875289168,2.204244503739952
818,0.0002652958099822838,2.204244503739952
819,0.00020642275093706394,2.204244503739952
820,0.0010043592292509275,2.204244503739952
821,0.0003910431052443736,2.204244503739952
822,0.00047757484953262364,2.204244503739952
823,0.00022055270492204071,2.204244503739952
824,0.00070005593657426,2.204244503739952
825,0.00048822238899627986,2.204244503739952
826,0.0004933401812485894,2.204244503739952
827,0.00036662308460607193,2.204244503739952
828,0.00039155125569909565,2.204244503739952
829,0.00013003199993991713,2.204244503739952
830,0.0004026412298099002,2.204244503739952
831,0.0005643375876838077,2.204244503739952
832,0.0005863381737914468,2.204244503739952
833,0.0006347903298548933,2.204244503739952
834,0.0009653259219386001,2.204244503739952
835,0.0008525107001917609,2.204244503739952
836,0.0007339754237343255,2.204244503739952
837,0.0007725804836616659,2.204244503739952
838,6.319024915078306e-05,2.204244503739952
839,0.00015675844054602653,2.204244503739952
840,0.0004919311681276487,2.204244503739952
841,0.0010569704417087618,2.204244503739952
842,0.000949300766202865,2.204244503739952
843,0.00030572925757076314,2.204244503739952
844,0.0002622629942099348,2.204244503739952
845,0.0005714626579240633,2.204244503739952
846,9.408568340889769e-05,2.204244503739952
847,0.00019500275778832352,2.204244503739952
848,0.001477596173609542,2.204244503739952
849,0.00018883932355655926,2.204244503739952
850,0.0003712012623324074,2.204244503739952
851,5.733196400507702e-05,2.204244503739952
852,0.0008848120445882906,2.204244503739952
853,0.00019240173661465114,2.204244503739952
854,0.0007379146607205505,2.204244503739952
855,0.00013414985962603287,2.204244503739952
856,0.0007057691575038922,2.204244503739952
857,0.00017350084714526105,2.204244503739952
858,0.001750890304378995,2.204244503739952
859,0.00017121993975738363,2.204244503739952
860,5.467756315088089e-05,2.204244503739952
861,0.000375549341208675,2.204244503739952
862,0.001030092503573797,2.204244503739952
863,7.189653078006876e-05,2.204244503739952
864,0.0007674446694594504,2.204244503739952
865,0.0003078786209118095,2.204244503739952
866,0.00033500335291401827,2.204244503739952
867,0.00097132443513597,2.204244503739952
868,0.000749629891162131,2.204244503739952
869,0.00022103989286384606,2.204244503739952
870,0.0003728420254486389,2.204244503739952
871,1.9521263115295605e-05,2.204244503739952
872,0.0002638333141222499,2.204244503739952
873,6.560103463125697e-05,2.204244503739952
874,0.000256117884323423,2.204244503739952
875,0.002316612783404856,2.204244503739952
876,0.000639656147460938,2.204244503739952
877,5.463139632134e-05,2.204244503739952
878,0.00016975160307748326,2.204244503739952
879,0.00035284471547112814,2.204244503739952
880,0.0001808742306738824,2.204244503739952
881,0.0002768591752977148,2.204244503739952
882,0.0011756744738091035,2.204244503739952
883,0.0018119106666765576,2.204244503739952
884,0.002611488455627912,2.204244503739952
885,0.0008408910137853166,2.204244503739952
886,0.0002413945521001579,2.204244503739952
887,0.000228438985908121,2.204244503739952
888,0.0008595487527262058,2.204244503739952
889,0.0005521070844198982,2.204244503739952
890,0.000655326360942177,2.204244503739952
891,0.0019410510642051152,2.204244503739952
892,0.0004092390761442974,2.204244503739952
893,0.0019519797401065047,2.204244503739952
894,0.005888870093830074,2.204244503739952
895,0.003044017743393502,2.204244503739952
896,0.0016229563906609828,2.204244503739952
897,0.0014968478014208792,2.204244503739952
898,0.0010623302299436112,2.204244503739952
899,0.0026271447233794775,2.204244503739952
900,0.0009674672024861712,2.204244503739952
901,0.00191265993350259,2.204244503739952
902,0.00043365163330434626,2.204244503739952
903,0.0003517714895404137,2.204244503739952
904,0.0005535011680418371,2.204244503739952
905,0.0003923838533238259,2.204244503739952
906,0.0002405215068224918,2.204244503739952
907,0.0005267447413037788,2.204244503739952
908,0.0005461287405870344,2.204244503739952
909,0.00019295869111571258,2.204244503739952
910,0.0008135085891933507,2.204244503739952
911,0.00036817714697988797,2.204244503739952
912,0.0015373338893776762,2.204244503739952
913,0.0006347446767632792,2.204244503739952
914,0.001160582796082932,2.204244503739952
915,0.0005299933118082812,2.204244503739952
916,0.0004607602100479009,2.204244503739952
917,0.051905675940286514,2.204244503739952
918,0.000355787266347104,2.204244503739952
919,0.0003984379016595358,2.204244503739952
920,0.005723865589097144,2.204244503739952
921,0.0005876628553279393,2.204244503739952
922,0.001996398819603233,2.204244503739952
923,0.0005067713331235416,2.204244503739952
924,0.0006462631837306998,2.204244503739952
925,0.017825437850354852,2.204244503739952
926,0.0001380821103205019,2.204244503739952
927,0.00046988072978938137,2.204244503739952
928,0.00045589103282734787,2.204244503739952
929,0.0006113609030404604,2.204244503739952
930,9.792516424133156e-05,2.204244503739952
931,0.0008777547246931874,2.204244503739952
932,0.0006583326953575491,2.204244503739952
933,0.0005132281861310133,2.204244503739952
934,0.0006460198303583388,2.204244503739952
935,0.0013672447383950572,2.204244503739952
936,0.0020588870116455657,2.204244503739952
937,0.0008898856739242031,2.204244503739952
938,0.0003472319424922616,2.204244503739952
939,0.0005907884757461575,2.204244503739952
940,0.00030534077605322697,2.204244503739952
941,0.0004377836472856157,2.204244503739952
942,0.00020425996531389437,2.204244503739952
943,0.00028954267345,2.204244503739952
944,0.0007454693285939824,2.204244503739952
945,0.00017151014899586162,2.204244503739952
946,0.0013940572879862154,2.204244503739952
947,0.0006358087842601992,2.204244503739952
948,0.0010727132473785739,2.204244503739952
949,0.0007675962339138481,2.204244503739952
950,0.00011578684560280119,2.204244503739952
951,0.00010907804306613394,2.204244503739952
952,0.0009815157071207832,2.204244503739952
953,0.0034198309117048136,2.204244503739952
954,0.007231681967372912,2.204244503739952
955,0.0007135713612104229,2.204244503739952
956,0.0004799090770418852,2.204244503739952
957,0.09102964818424078,2.204244503739952
958,0.0021358617619980885,2.204244503739952
959,0.0004964268517552948,2.204244503739952
960,0.0015409998798778008,2.204244503739952
961,0.0034079573594547634,2.204244503739952
962,0.003932590316703722,2.204244503739952
963,0.00016990126560763183,2.204244503739952
964,0.0016621977527282537,2.204244503739952
965,0.00042597573046185364,2.204244503739952
966,0.016704103613152152,2.204244503739952
967,0.0005301865645160671,2.204244503739952
968,0.0005290412065241494,2.204244503739952
969,0.00014437491882708328,2.204244503739952
970,0.003298492877820388,2.204244503739952
971,2.851920815487839e-05,2.204244503739952
972,0.0034885103151219453,2.204244503739952
973,0.002166698287726651,2.204244503739952
974,0.0003060565712681986,2.204244503739952
975,0.001583004236757656,2.204244503739952
976,0.0011943026907575629,2.204244503739952
977,0.0001684915275789607,2.204244503739952
978,0.016502793508312588,2.204244503739952
979,0.001298346646251942,2.204244503739952
980,0.0009917785509907806,2.204244503739952
981,0.001392832946908633,2.204244503739952
982,0.003105840016292309,2.204244503739952
983,0.0004276769446446108,2.204244503739952
984,0.0006994655744854967,2.204244503739952
985,0.001244102052096403,2.204244503739952
986,0.0004407728224916184,2.204244503739952
987,0.0010769912740874828,2.204244503739952
988,0.0008207142130669599,2.204244503739952
989,0.002325518936724546,2.204244503739952
990,0.0002841521955889073,2.204244503739952
991,0.0009139555392520675,2.204244503739952
992,4.787171305482126e-05,2.204244503739952
993,0.00038853849418270356,2.204244503739952
994,0.00015953967840762648,2.204244503739952
995,0.00026532544170246384,2.204244503739952
996,0.00357408005085643,2.204244503739952
997,0.00015896818527387025,2.204244503739952
998,0.0006010617577765657,2.204244503739952
999,0.0004914078646970075,2.204244503739952
1000,0.00040000264551541065,2.204244503739952
1001,0.0009598146927129027,2.204244503739952
1002,0.050115521930569326,2.204244503739952
1003,0.0010697191174105173,2.204244503739952
1004,0.0007031024727825698,2.204244503739952
1005,0.000618491813136195,2.204244503739952
1006,0.01032639627759003,2.204244503739952
1007,0.0009603586191274303,2.204244503739952
1008,0.0006365061646653774,2.204244503739952
1009,0.0002031663625702052,2.204244503739952
1010,0.00019504628093664796,2.204244503739952
1011,0.00024036216444779353,2.204244503739952
1012,0.0006744952945432263,2.204244503739952
1013,0.014162265806517894,2.204244503739952
1014,0.0019029187015012518,2.204244503739952
1015,0.0018233952810847674,2.204244503739952
1016,0.0008163210063599201,2.204244503739952
1017,0.0007908783212048747,2.204244503739952
1018,0.00011746727428774075,2.204244503739952
1019,3.014101557197809e-05,2.204244503739952
1020,0.0006431470825274711,2.204244503739952
1021,0.013632767332178223,2.204244503739952
1022,0.0003040032131789754,2.204244503739952
1023,0.0018797117478081852,2.204244503739952
1024,0.0009477464104113912,2.204244503739952
1025,0.0010025310604082757,2.204244503739952
1026,0.003566790828708525,2.204244503739952
1027,0.0006406416883026297,2.204244503739952
1028,0.0005409537562676249,2.204244503739952
1029,0.00036549298784628023,2.204244503739952
1030,0.002232774018479204,2.204244503739952
1031,0.0014258603225240976,2.204244503739952
1032,0.0004036267481733378,2.204244503739952
1033,0.0037790185475147387,2.204244503739952
1034,0.0018322384730366003,2.204244503739952
1035,0.0010654563224338643,2.204244503739952
1036,0.0014304844774825029,2.204244503739952
1037,0.0015740854267137787,2.204244503739952
1038,0.0001863990211209882,2.204244503739952
1039,0.0015641157684558773,2.204244503739952
1040,3.4020731950577835e-05,2.204244503739952
1041,0.0003158203687085681,2.204244503739952
1042,0.0005779727738141247,2.204244503739952
1043,0.00021685198236809133,2.204244503739952
1044,4.454265579672796e-05,2.204244503739952
1045,0.00013838090930654972,2.204244503739952
1046,0.00038418044217011034,2.204244503739952
1047,0.0003529111073102094,2.204244503739952
1048,0.0001882092404878081,2.204244503739952
1049,0.0004043421047717422,2.204244503739952
1050,0.00022616267920461602,2.204244503739952
1051,5.759841854859709e-05,2.204244503739952
1052,0.0001231196175314392,2.204244503739952
1053,0.00043858901061074056,2.204244503739952
1054,0.0003212404731759227,2.204244503739952
1055,0.0031207061309081394,2.204244503739952
1056,0.0004063645974617516,2.204244503739952
1057,0.011237254152673421,2.204244503739952
1058,0.0010491898953982216,2.204244503739952
1059,0.005000090247353586,2.204244503739952
1060,0.00027998536933691225,2.204244503739952
1061,0.0026576603652423104,2.204244503739952
1062,0.00047524012342703854,2.204244503739952
1063,0.0002782882668996795,2.204244503739952
1064,0.0007729649352015299,2.204244503739952
1065,0.005246056750454762,2.204244503739952
1066,0.00040673804276235477,2.204244503739952
1067,0.00047618073567352523,2.204244503739952
1068,0.0014066027617833624,2.204244503739952
1069,0.0003134034932638038,2.204244503739952
1070,0.0009737633798349518,2.204244503739952
1071,0.0007944667056011583,2.204244503739952
1072,8.460649867540746e-05,2.204244503739952
1073,0.0008010753387608212,2.204244503739952
1074,0.000510717413212532,2.204244503739952
1075,0.0002791251436155128,2.204244503739952
1076,0.0012483036590450018,2.204244503739952
1077,0.00024143649253737784,2.204244503739952
1078,3.8995781976747015e-05,2.204244503739952
1079,0.00010491050214598534,2.204244503739952
1080,0.00057829617148845,2.204244503739952
1081,0.0006619913193648367,2.204244503739952
1082,0.0009490350159580199,2.204244503739952
1083,0.00037726475331905984,2.204244503739952
1084,0.0005464202508433303,2.204244503739952
1085,0.0015266731180254161,2.204244503739952
1086,0.0002269283678009418,2.204244503739952
1087,0.0003606717583683533,2.204244503739952
1088,0.00015730026651685476,2.204244503739952
1089,0.0003888949952249484,2.204244503739952
1090,0.000159584896160373,2.204244503739952
1091,0.0003793790973670157,2.204244503739952
1092,0.00010034564247739883,2.204244503739952
1093,0.0001877556446222048,2.204244503739952
1094,0.0010910347804777049,2.204244503739952
1095,0.0009679471903751207,2.204244503739952
1096,8.31133191685438e-05,2.204244503739952
1097,0.0006234297856265326,2.204244503739952
1098,0.000185964097484973,2.204244503739952
1099,0.00017325145343929257,2.204244503739952
1100,0.00031095182637154624,2.204244503739952
1101,0.00035350413359992787,2.204244503739952
1102,0.001824204420298746,2.204244503739952
1103,0.0003263208171948202,2.204244503739952
1104,0.0006134441087446604,2.204244503739952
1105,0.00019296198815700358,2.204244503739952
1106,0.0008327614469529548,2.204244503739952
1107,0.002362220121125949,2.204244503739952
1108,0.0013167075191235851,2.204244503739952
1109,0.000556773350739027,2.204244503739952
1110,0.0009303096589092914,2.204244503739952
1111,0.00013789720155627216,2.204244503739952
1112,0.0019934273187929242,2.204244503739952
1113,0.0004404030109621139,2.204244503739952
1114,0.00018145179880570174,2.204244503739952
1115,0.0011814947049697576,2.204244503739952
1116,0.0004395981039122442,2.204244503739952
1117,0.000271572355857647,2.204244503739952
1118,0.000898130984508159,2.204244503739952
1119,0.0014113979079570114,2.204244503739952
1120,0.0005968291668290191,2.204244503739952
1121,0.0006950188905171717,2.204244503739952
1122,0.0011169630909007734,2.204244503739952
1123,0.0020298784152031507,2.204244503739952
1124,0.0012053044870891632,2.204244503739952
1125,0.00046233423681989964,2.204244503739952
1126,0.00106091896570533,2.204244503739952
1127,0.00031351280404882535,2.204244503739952
1128,0.0004392889448992495,2.204244503739952
1129,0.00018618154621484484,2.204244503739952
1130,0.0036866732322640323,2.204244503739952
1131,0.00020845563594502285,2.204244503739952
1132,0.00010017642399544367,2.204244503739952
1133,5.17995684489504e-05,2.204244503739952
1134,0.001564892441311426,2.204244503739952
1135,0.000990748003912935,2.204244503739952
1136,0.0014195960948777304,2.204244503739952
1137,0.003146955145469118,2.204244503739952
1138,0.0007634108583062344,2.204244503739952
1139,0.0022442320242938188,2.204244503739952
1140,0.0007329329400519932,2.204244503739952
1141,6.27263127252943e-05,2.204244503739952
1142,0.0009585177009910047,2.204244503739952
1143,0.000957409097047653,2.204244503739952
1144,0.0002793399836166588,2.204244503739952
1145,0.0009907851271128705,2.204244503739952
1146,0.0013080641015690737,2.204244503739952
1147,0.0006939008980008228,2.204244503739952
1148,0.0014889146708127693,2.204244503739952
1149,0.00010055682778679231,2.204244503739952
1150,0.0004016820318586445,2.204244503739952
1151,0.0004951143029173211,2.204244503739952
1152,0.00252640528651722,2.204244503739952
1153,8.988879085985878e-05,2.204244503739952
1154,0.0005876242056096285,2.204244503739952
1155,0.00022099980375498636,2.204244503739952
1156,0.00013024629961537964,2.204244503739952
1157,0.0009877896492102118,2.204244503739952
1158,0.0005480124305759477,2.204244503739952
1159,0.007074254328315663,2.204244503739952
1160,0.00032443495384753873,2.204244503739952
1161,0.0001555216188084816,2.204244503739952
1162,0.00043065281861116546,2.204244503739952
1163,0.0006793396891700168,2.204244503739952
1164,0.0014127120290333074,2.204244503739952
1165,0.00018029140320598237,2.204244503739952
1166,0.0007180257915085324,2.204244503739952
1167,0.001105083474554849,2.204244503739952
1168,0.00043484901975455553,2.204244503739952
1169,0.0003391997889190274,2.204244503739952
1170,0.0001145634039617012,2.204244503739952
1171,0.00011836699748569066,2.204244503739952
1172,0.0004317337807773915,2.204244503739952
1173,0.00020140701757720647,2.204244503739952
1174,0.00034134214548374117,2.204244503739952
1175,0.0004508261772340403,2.204244503739952
1176,0.0016092754069155142,2.204244503739952
1177,0.0007252350613930205,2.204244503739952
1178,0.00036868418487873757,2.204244503739952
1179,0.0008181112026487182,2.204244503739952
1180,0.0005178814506894597,2.204244503739952
1181,0.0004391476579996503,2.204244503739952
1182,0.00019197952773049106,2.204244503739952
1183,0.0003266767628947289,2.204244503739952
1184,0.00016550481727103125,2.204244503739952
1185,0.00023324037174651742,2.204244503739952
1186,0.0016503630226269855,2.204244503739952
1187,0.0010380025139402039,2.204244503739952
1188,0.0005719717871464885,2.204244503739952
1189,0.00010620987890273987,2.204244503739952
1190,0.00032183156576584624,2.204244503739952
1191,0.00023636395676899082,2.204244503739952
1192,0.00029631101909688163,2.204244503739952
1193,0.0008891093709438208,2.204244503739952
1194,0.0002949761072838358,2.204244503739952
1195,0.001487950683570813,2.204244503739952
1196,0.00016063211504471544,2.204244503739952
1197,0.0003553218789121182,2.204244503739952
1198,0.0011326310277940145,2.204244503739952
1199,0.00031018974066487567,2.204244503739952
1200,0.00279384300449343,2.204244503739952
1201,0.004428548132000354,2.204244503739952
1202,0.0017516702066955464,2.204244503739952
1203,0.0011102688898721768,2.204244503739952
1204,0.0006314829679813164,2.204244503739952
1205,0.0007255877370608173,2.204244503739952
1206,7.657888599148353e-05,2.204244503739952
1207,0.0003766163524757078,2.204244503739952
1208,0.0003400510673437732,2.204244503739952
1209,0.00032081840720513496,2.204244503739952
1210,0.0010919291927696528,2.204244503739952
1211,0.000464256739525047,2.204244503739952
1212,0.0003559743205463755,2.204244503739952
1213,0.00011669862287051148,2.204244503739952
1214,0.002817521864734537,2.204244503739952
1215,0.0005635200133986504,2.204244503739952
1216,0.0035038351413263116,2.204244503739952
1217,0.0010844150666904577,2.204244503739952
1218,0.0009533569429430986,2.204244503739952
1219,0.0009842991677191792,2.204244503739952
1220,0.00018105615034367116,2.204244503739952
1221,1.085375434916536e-05,2.204244503739952
1222,0.0004083917554673316,2.204244503739952
1223,7.905227544440145e-05,2.204244503739952
1224,0.0028154145103527835,2.204244503739952
1225,7.070784076466907e-05,2.204244503739952
1226,0.0005138724247503821,2.204244503739952
1227,0.0008067831396154918,2.204244503739952
1228,6.631208116007355e-05,2.204244503739952
1229,0.0008990612394852875,2.204244503739952
1230,0.0013947504858702637,2.204244503739952
1231,0.001360609219545821,2.204244503739952
1232,0.0032719380437833566,2.204244503739952
1233,0.0016646979031332866,2.204244503739952
1234,0.0007714104951347747,2.204244503739952
1235,0.004734609889540339,2.204244503739952
1236,0.01074992991518173,2.204244503739952
1237,0.0012769610720746395,2.204244503739952
1238,0.0019140271037454697,2.204244503739952
1239,0.002183283314612007,2.204244503739952
1240,0.0006940991211250151,2.204244503739952
1241,0.0002901948092001236,2.204244503739952
1242,0.0005904554971863724,2.204244503739952
1243,0.0008579281285279357,2.204244503739952
1244,0.0020576069440065726,2.204244503739952
1245,0.0004525097576189331,2.204244503739952
1246,0.00022881375381668783,2.204244503739952
1247,0.008474630531466036,2.204244503739952
1248,0.0030326849258310454,2.204244503739952
1249,0.008517322428510334,2.204244503739952
1250,0.0026969520244501544,2.204244503739952
1251,0.0011225484777546333,2.204244503739952
1252,0.0022848751359168256,2.204244503739952
1253,0.0037943601428182755,2.204244503739952
1254,0.001747092797301192,2.204244503739952
1255,0.0066561159571254585,2.204244503739952
1256,0.0018995751290883322,2.204244503739952
1257,0.0033798716892962004,2.204244503739952
1258,0.004184406772601805,2.204244503739952
1259,0.0008136270432725196,2.204244503739952
1260,0.0008437072428697037,2.204244503739952
1261,0.002906123852709435,2.204244503739952
1262,0.0007546987561202153,2.204244503739952
1263,0.0012721190179071494,2.204244503739952
1264,7.564737570801841e-05,2.204244503739952
1265,0.0005301982636189456,2.204244503739952
1266,0.0001381116608834796,2.204244503739952
1267,0.0009618248065186518,2.204244503739952
1268,0.0001663851129804363,2.204244503739952
1269,0.0008324576388954095,2.204244503739952
1270,0.011622306025105405,2.204244503739952
1271,0.004038298702828379,2.204244503739952
1272,0.0011389988452491966,2.204244503739952
1273,0.0028020861595832868,2.204244503739952
1274,0.0009195182668948277,2.204244503739952
1275,0.0018855675455335171,2.204244503739952
1276,0.0017790694293936074,2.204244503739952
1277,0.0025512670158305607,2.204244503739952
1278,0.0025132856371395417,2.204244503739952
1279,0.003947654481275173,2.204244503739952
1280,0.0009656037252895144,2.204244503739952
1281,0.00018272692035609486,2.204244503739952
1282,0.0003940908489873851,2.204244503739952
1283,0.0025047070109233604,2.204244503739952
1284,0.0008991426414090918,2.204244503739952
1285,0.003245819684928465,2.204244503739952
1286,0.0010389124704500185,2.204244503739952
1287,0.001367578416345082,2.204244503739952
1288,0.0010777834988941408,2.204244503739952
1289,0.0013131775820022407,2.204244503739952
1290,0.002201669304048804,2.204244503739952
1291,0.0012963032404034848,2.204244503739952
1292,0.003526679546453238,2.204244503739952
1293,0.006684069387046486,2.204244503739952
1294,0.0022059107331922592,2.204244503739952
1295,0.0011300734024587945,2.204244503739952
1296,0.0027962355826215853,2.204244503739952
1297,0.0006068045672816678,2.204244503739952
1298,0.0019476668911873607,2.204244503739952
1299,0.00285013379449781,2.204244503739952
1300,0.0004985754551883478,2.204244503739952
1301,0.0007470885752613968,2.204244503739952
1302,0.005421304270214695,2.204244503739952
1303,0.0031419480839542,2.204244503739952
1304,0.00351443015440012,2.204244503739952
1305,0.0038387052447342606,2.204244503739952
1306,0.0012521970373717793,2.204244503739952
1307,0.0013279030044736537,2.204244503739952
1308,0.0010693707906098131,2.204244503739952
1309,0.00015619132752601181,2.204244503739952
1310,0.00028420418632158,2.204244503739952
1311,0.0013166513131994888,2.204244503739952
1312,0.0009475775544328742,2.204244503739952
1313,0.0025062630510988048,2.204244503739952
1314,0.0007923089530102855,2.204244503739952
1315,0.0024798770717965003,2.204244503739952
1316,0.00233979737176962,2.204244503739952
1317,0.00043252724015340946,2.204244503739952
1318,0.001471879613847002,2.204244503739952
1319,0.004412771186783268,2.204244503739952
1320,0.0008052778939765205,2.204244503739952
1321,0.0010442283888919834,2.204244503739952
1322,0.0002767454387921359,2.204244503739952
1323,0.00157800895629888,2.204244503739952
1324,0.003002605795352632,2.204244503739952
1325,0.04393945475793747,2.204244503739952
1326,0.004198665964204223,2.204244503739952
1327,0.002248653282235629,2.204244503739952
1328,0.0015339298739822952,2.204244503739952
1329,0.0023821774644338994,2.204244503739952
1330,0.0035490361054163998,2.204244503739952
1331,0.0010192206973430637,2.204244503739952
1332,0.0034418459014798914,2.204244503739952
1333,0.00178017809461142,2.204244503739952
1334,0.001696039337143936,2.204244503739952
1335,0.0019237957573631772,2.204244503739952
1336,0.0008592617738767917,2.204244503739952
1337,0.003522420080716424,2.204244503739952
1338,0.007829263624147318,2.204244503739952
1339,0.0004844580468455964,2.204244503739952
1340,0.00036322812178781133,2.204244503739952
1341,0.0023604066926019344,2.204244503739952
1342,0.00493378055157328,2.204244503739952
1343,0.0010730309281676389,2.204244503739952
1344,0.0031510539182178434,2.204244503739952
1345,0.002169246152235671,2.204244503739952
1346,0.0009403764720654832,2.204244503739952
1347,0.0043655736862377075,2.204244503739952
1348,0.00020714359176563884,2.204244503739952
1349,0.0007921241134570549,2.204244503739952
1350,0.004408287212832381,2.204244503739952
1351,0.0012670138945817542,2.204244503739952
1352,0.0009188104134240621,2.204244503739952
1353,0.012902142524565615,2.204244503739952
1354,6.795320117425265e-05,2.204244503739952
1355,0.0014366601270885894,2.204244503739952
1356,0.0003910353778399137,2.204244503739952
1357,0.0019398951706405283,2.204244503739952
1358,0.0014135210171798084,2.204244503739952
1359,0.0009919657794250263,2.204244503739952
1360,0.0018784598622095022,2.204244503739952
1361,0.0006478117757508926,2.204244503739952
1362,0.00030769775581512024,2.204244503739952
1363,0.0036636438673340226,2.204244503739952
1364,0.0018080284779551003,2.204244503739952
1365,0.00031910783103108103,2.204244503739952
1366,0.00032383541304590566,2.204244503739952
1367,0.003999097296269098,2.204244503739952
1368,0.000295727849890235,2.204244503739952
1369,0.0022513866053270435,2.204244503739952
1370,0.001110716033088561,2.204244503739952
1371,0.023088240967658213,2.204244503739952
1372,0.00044746164494606126,2.204244503739952
1373,0.001526208406141237,2.204244503739952
1374,0.003152446292465704,2.204244503739952
1375,0.0003130211270449104,2.204244503739952
1376,0.0022614677216388013,2.204244503739952
1377,0.0004245371227227915,2.204244503739952
1378,0.0013841584496100154,2.204244503739952
1379,0.0045339654001382785,2.204244503739952
1380,0.0018173009547213436,2.204244503739952
1381,0.002369648606064803,2.204244503739952
1382,0.00015205485997405653,2.204244503739952
1383,0.0017139761804037283,2.204244503739952
1384,0.0024091016855804486,2.204244503739952
1385,0.001748645727179642,2.204244503739952
1386,0.004733257491018474,2.204244503739952
1387,0.0009075325520385535,2.204244503739952
1388,0.0009978920107553628,2.204244503739952
